Configuration	EmbestBoard
STM32CubeMX 	4.12.0
Date	01/27/2016
MCU	STM32F407VGTx



PERIPHERALS	MODES	FUNCTIONS	PINS
8	PC14-OSC32_IN	RCC_OSC32_IN	PC14-OSC32_IN
9	PC15-OSC32_OUT	RCC_OSC32_OUT	PC15-OSC32_OUT
12	PH0-OSC_IN	RCC_OSC_IN	PH0-OSC_IN
13	PH1-OSC_OUT	RCC_OSC_OUT	PH1-OSC_OUT
15	PC0	GPIO_Output	OTG_FS_PowerSwitchOn
16	PC1	ETH_MDC	
17	PC2	SPI2_MISO	
18	PC3	SPI2_MOSI	
24	PA1	ETH_REF_CLK	
25	PA2	ETH_MDIO	
26	PA3	GPIO_Output	PA3 [SPI2 CS]
29	PA4	DCMI_HSYNC	
31	PA6	DCMI_PIXCK	
32	PA7	ETH_CRS_DV	
33	PC4	ETH_RXD0	
34	PC5	ETH_RXD1	
37	PB2	GPIO_Input	BOOT1
38	PE7	FSMC_D4	
39	PE8	FSMC_D5	
40	PE9	FSMC_D6	
41	PE10	FSMC_D7	
42	PE11	FSMC_D8	
43	PE12	FSMC_D9	
44	PE13	FSMC_D10	
45	PE14	FSMC_D11	
46	PE15	FSMC_D12	
47	PB10	SPI2_SCK	
48	PB11	ETH_TX_EN	
51	PB12	ETH_TXD0	
52	PB13	ETH_TXD1	
54	PB15	GPIO_Input	PB15 [Card Detect]
55	PD8	FSMC_D13	
56	PD9	FSMC_D14	
57	PD10	FSMC_D15	
58	PD11	FSMC_A16	
59	PD12	GPIO_Output	
60	PD13	GPIO_Output	PD13 [LCD PWM Output]
61	PD14	FSMC_D0	
62	PD15	FSMC_D1	
63	PC6	DCMI_D0	
64	PC7	DCMI_D1	
65	PC8	SDIO_D0	
66	PC9	SDIO_D1	
68	PA9	USART1_TX	
69	PA10	USART1_RX	
72	PA13	SYS_JTMS-SWDIO	SWDIO
76	PA14	SYS_JTCK-SWCLK	SWCLK
78	PC10	SDIO_D2	
79	PC11	SDIO_D3	
80	PC12	SDIO_CK	
81	PD0	FSMC_D2	
82	PD1	FSMC_D3	
83	PD2	SDIO_CMD	
84	PD3*	FSMC_CLK	
85	PD4	FSMC_NOE	
86	PD5	FSMC_NWE	
87	PD6	GPIO_Output	
88	PD7	FSMC_NE1	
89	PB3	SYS_JTDO-SWO	SWO
92	PB6	DCMI_D5	
93	PB7	DCMI_VSYNC	
95	PB8	I2C1_SCL	
96	PB9	I2C1_SDA	
97	PE0	DCMI_D2	
98	PE1	DCMI_D3	



SOFTWARE PROJECT

Project Settings : 
Project Name : EmbestBoard
Project Folder : C:\Users\Vergil\Documents\Projects\EmbestBB\EmbestBoard
Toolchain / IDE : MDK-ARM V5
Firmware Package Name and Version : STM32Cube FW_F4 V1.10.1


Code Generation Settings : 
STM32Cube Firmware Library Package : Copy all used libraries into the project folder
Generate peripheral initialization as a pair of '.c/.h' files per IP : Yes
Backup previously generated files when re-generating : No
Delete previously generated files when not re-generated : Yes
Set all free pins as analog (to optimize the power consumption) : No


Toolchains Settings : 
Compiler Optimizations : Balanced Size/Speed






